Product Category,SKU,Supplier Name,Plant Location,Warehouse,Transport Mode,Order Priority,Order Quantity,Unit Price,Revenue Generated,Manufacturing Cost,Shipping Cost,Storage Cost,Stock Level,Reorder Point,Lead Time (Days),Manufacturing Lead Time,Shipping Time (Days),Production Volume,Defect Rate,Inspection Status,On Time Delivery,Return Rate,Customer Satisfaction,Order Date
Finished Goods,SKU0151,Tata Steel,Bhopal Plant,WH-North,Rail,Low,572,23741.51,1713314.89,791180.07,74734.14,13842.05,1542,79,28,17,4,3340,0.1021,Pass,Yes,0.045,3.2,2023-06-10 00:00:00
Raw Material,SKU0085,JSW Steel,Nagpur Plant,WH-West,Road,High,912,1901.41,1860347.84,188324.9,74841.54,25570.81,1449,163,26,7,10,1462,0.0874,Pass,No,0.0095,3.5,2023-06-10 16:00:00
Raw Material,SKU0142,Hindalco,Nagpur Plant,WH-Central,Rail,High,717,10896.45,1992976.67,318020.8,33373.45,6974.16,1582,253,33,1,7,4993,0.1012,Pass,Yes,0.0747,4.7,2023-06-11 08:00:00
Finished Goods,SKU0066,Tata Steel,Bhopal Plant,WH-West,Road,Medium,541,14411.39,1602214.43,389237.43,38565.61,28610.77,564,78,19,7,1,1384,0.0366,Fail,No,0.0273,3.4,2023-06-12 00:00:00
Finished Goods,SKU0075,JSW Steel,Bhopal Plant,WH-West,Air,Low,631,35791.52,1519781.44,119032.23,57039.56,10914.11,1210,180,19,11,3,986,0.0387,Pending,No,0.0183,4.0,2023-06-12 16:00:00
Finished Goods,SKU0179,Hindalco,Raipur Plant,WH-West,Air,Medium,730,1068.88,470226.48,74020.5,73930.97,29588.31,549,267,38,9,13,2358,0.0809,Pass,No,0.0402,2.8,2023-06-13 08:00:00
Spare Parts,SKU0103,Tata Steel,Raipur Plant,WH-Central,Rail,Medium,321,20734.47,705213.77,665481.06,13075.55,25319.66,452,234,27,12,3,4482,0.0047,Pass,Yes,0.0229,2.6,2023-06-14 00:00:00
Raw Material,SKU0166,Tata Steel,Nagpur Plant,WH-West,Road,High,629,46239.33,958080.96,781667.55,25730.87,24448.55,470,79,10,3,1,1885,0.0875,Fail,Yes,0.0433,3.5,2023-06-14 16:00:00
Spare Parts,SKU0192,JSW Steel,Katni Plant,WH-South,Courier,High,916,6038.09,1558093.04,329732.8,12861.25,10219.24,987,186,36,4,6,4938,0.1005,Pass,Yes,0.0285,3.9,2023-06-15 08:00:00
Finished Goods,SKU0038,Vedanta,Bhopal Plant,WH-Central,Road,Medium,301,26063.01,1834183.44,79243.37,49736.67,1254.54,737,203,9,4,13,3643,0.0504,Pending,Yes,0.0114,3.5,2023-06-16 00:00:00
Raw Material,SKU0050,Tata Steel,Raipur Plant,WH-West,Air,Medium,609,39432.86,418821.25,61991.29,25891.48,12081.85,1588,179,21,13,11,395,0.092,Pass,Yes,0.022,3.9,2023-06-16 16:00:00
Spare Parts,SKU0098,Tata Steel,Nagpur Plant,WH-Central,Air,Critical,745,47155.3,1848616.6,714141.38,27436.41,9752.47,1934,111,43,19,14,2153,0.0218,Fail,Yes,0.0356,3.8,2023-06-17 08:00:00
Spare Parts,SKU0082,Hindalco,Raipur Plant,WH-East,Road,Medium,881,37465.44,1406468.07,376413.26,7531.44,2084.51,223,52,23,10,9,2697,0.0393,Pass,Yes,0.0034,4.2,2023-06-18 00:00:00
Finished Goods,SKU0030,SAIL,Bhopal Plant,WH-South,Road,High,748,36167.99,1241002.92,262821.58,29284.09,15655.59,153,223,20,5,8,780,0.1169,Pass,Yes,0.0619,4.1,2023-06-18 16:00:00
Raw Material,SKU0079,JSW Steel,Bhopal Plant,WH-West,Courier,Low,139,41411.16,439690.48,386404.4,69274.73,12687.91,559,117,31,7,11,4990,0.1184,Fail,Yes,0.0501,3.6,2023-06-19 08:00:00
Finished Goods,SKU0091,JSW Steel,Indore Plant,WH-East,Courier,Medium,495,22586.96,158273.81,261460.23,20179.68,19402.14,350,74,29,16,7,4398,0.062,Pending,Yes,0.0485,3.6,2023-06-20 00:00:00
Raw Material,SKU0179,Vedanta,Katni Plant,WH-East,Road,Low,381,40389.3,1158506.55,396338.26,56224.62,19014.4,1170,228,36,1,10,424,0.1122,Pending,Yes,0.0441,2.9,2023-06-20 16:00:00
Packaging,SKU0191,Vedanta,Indore Plant,WH-Central,Road,Medium,188,894.24,1320455.58,689049.55,51111.01,4501.65,1928,190,44,12,8,2391,0.0632,Pass,Yes,0.0476,3.8,2023-06-21 08:00:00
Semi-Finished,SKU0052,JSW Steel,Nagpur Plant,WH-East,Road,Critical,406,46265.77,461023.83,477918.08,69351.8,29332.0,1599,280,12,2,6,4522,0.0357,Pass,Yes,0.0748,4.0,2023-06-22 00:00:00
Semi-Finished,SKU0166,Vedanta,Raipur Plant,WH-South,Road,Medium,650,22443.67,1135089.6,558776.48,12318.46,6421.01,348,93,32,7,9,1086,0.0328,Pass,Yes,0.0017,3.7,2023-06-22 16:00:00
Semi-Finished,SKU0079,Hindalco,Nagpur Plant,WH-South,Rail,Low,323,27892.32,1720162.14,298089.83,78252.02,13912.95,181,212,40,11,3,3218,0.1116,Pending,No,0.0048,3.3,2023-06-23 08:00:00
Finished Goods,SKU0030,JSW Steel,Bhopal Plant,WH-North,Road,Low,68,13116.67,1678378.59,593419.64,47445.03,15155.41,636,104,37,13,10,860,0.0215,Pass,No,0.0161,4.3,2023-06-24 00:00:00
Packaging,SKU0106,Vedanta,Indore Plant,WH-South,Courier,Medium,360,37255.28,1858342.6,536627.5,79646.98,24578.82,1017,264,31,2,10,3793,0.07,Pass,No,0.0142,2.7,2023-06-24 16:00:00
Raw Material,SKU0051,JSW Steel,Indore Plant,WH-East,Air,Low,919,4293.47,763477.33,104453.98,73098.15,3877.66,178,186,24,7,9,1136,0.0671,Pass,No,0.0153,4.8,2023-06-25 08:00:00
Spare Parts,SKU0081,SAIL,Indore Plant,WH-South,Rail,Low,935,43695.47,670196.67,462387.85,19278.35,13430.68,1062,179,20,15,4,1006,0.089,Pass,Yes,0.0541,2.6,2023-06-26 00:00:00
Raw Material,SKU0133,Tata Steel,Nagpur Plant,WH-Central,Road,High,203,41491.78,1511380.71,212827.36,6380.64,19226.56,771,238,13,11,7,464,0.0604,Pending,Yes,0.0373,4.9,2023-06-26 16:00:00
Spare Parts,SKU0029,JSW Steel,Bhopal Plant,WH-North,Air,Medium,439,11194.98,890669.19,645235.58,21939.85,7239.51,893,295,16,2,13,3513,0.0334,Pass,Yes,0.0794,3.7,2023-06-27 08:00:00
Raw Material,SKU0132,Tata Steel,Raipur Plant,WH-East,Rail,Medium,309,40561.56,220719.89,346490.79,43149.96,19196.57,1026,90,32,7,9,1169,0.0212,Pass,Yes,0.0189,3.5,2023-06-28 00:00:00
Packaging,SKU0138,Vedanta,Raipur Plant,WH-North,Air,Critical,669,39424.71,601462.2,795800.49,15384.52,27786.28,1015,221,44,4,2,4469,0.0749,Pass,Yes,0.0256,3.1,2023-06-28 16:00:00
Spare Parts,SKU0184,Tata Steel,Nagpur Plant,WH-East,Road,Low,932,31794.72,866235.46,83075.35,15061.86,29928.03,63,113,38,11,2,2355,0.0866,Pass,Yes,0.0788,2.5,2023-06-29 08:00:00
Finished Goods,SKU0145,JSW Steel,Indore Plant,WH-Central,Road,Critical,846,18989.25,620407.03,626474.81,38082.3,1941.08,28,80,38,2,9,3786,0.0688,Pass,Yes,0.0667,3.2,2023-06-30 00:00:00
Raw Material,SKU0074,SAIL,Katni Plant,WH-North,Courier,Medium,620,13939.19,697800.86,542224.37,4594.9,7832.06,371,285,16,16,12,4319,0.0889,Pass,Yes,0.0381,2.8,2023-06-30 16:00:00
Raw Material,SKU0017,Vedanta,Nagpur Plant,WH-West,Road,High,174,11973.29,622863.02,616324.08,11507.27,9998.91,1546,96,30,7,13,3181,0.0178,Fail,No,0.0448,4.1,2023-07-01 08:00:00
Spare Parts,SKU0084,JSW Steel,Nagpur Plant,WH-East,Road,High,403,16271.14,130923.38,252948.54,34437.18,12574.66,96,179,44,13,3,3358,0.106,Pass,Yes,0.0676,3.3,2023-07-02 00:00:00
Finished Goods,SKU0069,Vedanta,Bhopal Plant,WH-West,Rail,High,322,45226.14,1292334.67,398723.05,6924.13,8025.46,1893,145,27,5,9,2207,0.0703,Pass,Yes,0.039,4.4,2023-07-02 16:00:00
Finished Goods,SKU0034,Hindalco,Raipur Plant,WH-North,Courier,Critical,668,4343.22,1214720.22,639241.73,32946.89,6901.15,1465,259,3,17,13,3033,0.0161,Pass,Yes,0.0173,3.0,2023-07-03 08:00:00
Packaging,SKU0006,Tata Steel,Nagpur Plant,WH-West,Rail,Medium,860,41529.13,1324097.82,193707.65,38972.49,28682.06,1226,126,21,12,5,2929,0.056,Fail,Yes,0.0664,4.8,2023-07-04 00:00:00
Finished Goods,SKU0053,Hindalco,Nagpur Plant,WH-West,Air,Critical,294,17770.06,425004.3,188566.23,37198.8,27637.13,1434,159,16,19,6,541,0.1015,Pass,Yes,0.0435,3.8,2023-07-04 16:00:00
Finished Goods,SKU0194,JSW Steel,Indore Plant,WH-North,Road,Medium,897,26319.17,626526.36,445330.25,69795.64,2362.78,992,118,5,7,2,1659,0.1078,Fail,No,0.0131,2.8,2023-07-05 08:00:00
Finished Goods,SKU0126,SAIL,Indore Plant,WH-Central,Air,Medium,499,39827.04,1258251.06,423615.23,43344.87,10825.58,20,107,23,6,8,1841,0.0325,Pass,Yes,0.0409,3.5,2023-07-06 00:00:00
Semi-Finished,SKU0043,Vedanta,Katni Plant,WH-West,Rail,Medium,979,44276.64,1219273.76,232987.35,38502.48,12749.31,1574,155,39,8,11,725,0.0856,Fail,Yes,0.0336,3.0,2023-07-06 16:00:00
Packaging,SKU0115,Tata Steel,Bhopal Plant,WH-West,Road,Medium,296,17566.68,1037344.1,245479.76,34035.32,7931.42,734,93,24,13,9,3963,0.0129,Pass,Yes,0.0703,3.0,2023-07-07 08:00:00
Raw Material,SKU0111,Vedanta,Katni Plant,WH-Central,Road,Low,569,23361.25,733305.84,229497.68,65774.62,19237.31,1125,123,27,5,2,1790,0.005,Pending,Yes,0.011,3.8,2023-07-08 00:00:00
Spare Parts,SKU0151,JSW Steel,Indore Plant,WH-West,Rail,Medium,190,21018.55,1830215.46,619494.53,71814.42,19571.04,1069,105,12,2,6,2881,0.0677,Pass,No,0.0701,4.2,2023-07-08 16:00:00
Raw Material,SKU0183,Vedanta,Raipur Plant,WH-West,Rail,Medium,411,1155.93,712551.97,525001.68,68552.91,25664.62,65,220,29,9,6,190,0.0837,Pass,Yes,0.0415,4.8,2023-07-09 08:00:00
Packaging,SKU0080,Tata Steel,Indore Plant,WH-West,Rail,High,57,15149.17,938457.36,667609.57,54536.63,22485.21,602,176,3,11,8,3106,0.0957,Fail,No,0.0329,3.8,2023-07-10 00:00:00
Spare Parts,SKU0095,JSW Steel,Bhopal Plant,WH-South,Rail,High,527,23229.87,1372321.97,780623.69,12714.22,16734.63,1187,266,9,6,10,4402,0.0415,Pass,No,0.0138,4.9,2023-07-10 16:00:00
Packaging,SKU0118,Vedanta,Indore Plant,WH-Central,Rail,Medium,401,20849.13,1108891.79,384589.79,23595.86,19954.02,1994,211,30,7,12,1188,0.0018,Pending,No,0.0564,4.9,2023-07-11 08:00:00
Finished Goods,SKU0144,SAIL,Bhopal Plant,WH-West,Road,Medium,544,36235.5,726427.65,62688.17,5592.92,8945.67,1134,278,12,7,5,4711,0.0581,Pass,Yes,0.0742,4.7,2023-07-12 00:00:00
Spare Parts,SKU0008,JSW Steel,Bhopal Plant,WH-Central,Rail,Medium,655,19547.78,899507.34,47992.93,74604.28,18198.63,337,79,38,19,9,1280,0.0029,Pending,Yes,0.0307,3.7,2023-07-12 16:00:00
Finished Goods,SKU0132,JSW Steel,Bhopal Plant,WH-East,Road,Low,882,24724.13,1599237.59,243575.38,53542.29,15187.59,122,120,19,6,1,2001,0.0119,Fail,Yes,0.0201,2.9,2023-07-13 08:00:00
Raw Material,SKU0104,SAIL,Bhopal Plant,WH-East,Road,Low,476,21765.63,592351.85,746710.23,60216.3,4866.99,1728,247,15,11,9,4590,0.0399,Pending,Yes,0.0448,3.0,2023-07-14 00:00:00
Raw Material,SKU0132,Hindalco,Bhopal Plant,WH-West,Rail,Medium,88,37160.99,327397.72,423338.31,26302.6,8033.78,446,167,11,11,10,286,0.053,Pending,Yes,0.0639,4.1,2023-07-14 16:00:00
Spare Parts,SKU0184,Tata Steel,Raipur Plant,WH-Central,Rail,Medium,642,43217.13,660668.24,224711.35,67960.97,9459.11,610,104,36,7,7,1697,0.0343,Pending,No,0.0013,3.6,2023-07-15 08:00:00
Spare Parts,SKU0025,Hindalco,Katni Plant,WH-Central,Courier,Critical,236,26828.51,1706591.72,325341.77,22249.06,27804.98,1314,116,10,2,4,3508,0.0702,Fail,No,0.0509,2.9,2023-07-16 00:00:00
Packaging,SKU0195,Vedanta,Nagpur Plant,WH-Central,Road,Medium,645,39576.89,223529.94,482890.13,2128.21,7681.21,670,190,36,19,3,3847,0.0076,Pass,No,0.0481,3.7,2023-07-16 16:00:00
Packaging,SKU0096,SAIL,Katni Plant,WH-South,Rail,Medium,649,15190.94,1983807.34,525830.23,31360.37,9388.07,1435,52,12,4,14,2770,0.0182,Pass,Yes,0.0261,2.5,2023-07-17 08:00:00
Finished Goods,SKU0195,Hindalco,Bhopal Plant,WH-East,Rail,Medium,803,27297.8,1104955.65,131596.41,46519.4,11711.27,614,75,13,6,10,4925,0.0837,Fail,Yes,0.0367,4.3,2023-07-18 00:00:00
Spare Parts,SKU0155,JSW Steel,Raipur Plant,WH-Central,Rail,Low,903,17588.88,1970449.2,781855.02,39338.98,20248.54,896,106,4,17,11,339,0.0179,Pending,Yes,0.0205,2.7,2023-07-18 16:00:00
Raw Material,SKU0093,Vedanta,Indore Plant,WH-Central,Courier,Medium,142,21002.95,1881043.02,440370.06,69241.94,4428.91,280,175,40,5,14,2680,0.0771,Fail,No,0.0634,4.1,2023-07-19 08:00:00
Packaging,SKU0160,Vedanta,Raipur Plant,WH-South,Courier,High,135,36754.49,932986.74,117193.77,10221.61,28664.41,1066,201,15,7,6,4336,0.0075,Pending,No,0.0511,4.5,2023-07-20 00:00:00
Packaging,SKU0178,Hindalco,Bhopal Plant,WH-South,Air,Medium,93,44142.29,437057.6,715971.85,45198.23,26101.57,1509,102,29,9,12,238,0.0495,Fail,Yes,0.0431,2.8,2023-07-20 16:00:00
Raw Material,SKU0061,Hindalco,Raipur Plant,WH-Central,Road,Medium,186,6514.02,371525.31,68964.36,42012.39,17739.27,595,247,12,1,13,2606,0.0221,Pass,Yes,0.032,3.8,2023-07-21 08:00:00
Packaging,SKU0122,SAIL,Raipur Plant,WH-North,Air,Critical,470,31914.64,517979.26,727110.99,23948.65,20547.1,1986,92,40,1,1,4265,0.014,Pass,No,0.024,4.4,2023-07-22 00:00:00
Finished Goods,SKU0051,Tata Steel,Bhopal Plant,WH-Central,Rail,High,123,29316.12,1434758.65,797286.87,66133.79,1483.15,702,237,26,19,3,4580,0.0685,Pass,No,0.066,3.2,2023-07-22 16:00:00
Spare Parts,SKU0147,Hindalco,Raipur Plant,WH-Central,Courier,High,597,6361.54,582252.49,563341.12,60722.2,10829.4,1074,235,22,6,2,4825,0.1115,Pass,No,0.0367,2.9,2023-07-23 08:00:00
Raw Material,SKU0021,Hindalco,Nagpur Plant,WH-South,Courier,Medium,662,10988.77,715779.28,618653.3,59163.02,24074.15,1921,98,11,18,11,2345,0.0075,Pass,Yes,0.0406,3.3,2023-07-24 00:00:00
Spare Parts,SKU0005,JSW Steel,Nagpur Plant,WH-South,Air,High,561,15894.62,925118.67,276469.24,70343.01,3247.01,209,91,44,10,13,4400,0.0512,Pending,Yes,0.0421,3.9,2023-07-24 16:00:00
Packaging,SKU0092,Vedanta,Raipur Plant,WH-Central,Courier,Medium,205,8763.09,1830803.73,753845.71,58377.2,9187.1,125,253,16,11,9,1849,0.0852,Fail,Yes,0.0364,3.9,2023-07-25 08:00:00
Packaging,SKU0170,Tata Steel,Indore Plant,WH-Central,Rail,Medium,987,12564.61,419317.16,428474.03,20083.62,17973.61,491,290,20,1,3,667,0.0561,Pass,Yes,0.0212,2.8,2023-07-26 00:00:00
Raw Material,SKU0061,JSW Steel,Bhopal Plant,WH-Central,Courier,Low,304,13746.24,59801.78,588586.87,57033.89,8435.98,1532,277,23,1,13,981,0.097,Pass,Yes,0.0105,3.6,2023-07-26 16:00:00
Finished Goods,SKU0022,SAIL,Nagpur Plant,WH-South,Air,Medium,220,17115.85,167188.0,740045.1,26000.82,28085.36,959,243,22,13,2,739,0.0224,Pass,Yes,0.0088,3.2,2023-07-27 08:00:00
Semi-Finished,SKU0149,SAIL,Indore Plant,WH-Central,Rail,Medium,777,37594.83,1814294.37,780392.18,20889.62,4800.7,969,60,33,5,4,4061,0.1152,Pass,No,0.0608,4.6,2023-07-28 00:00:00
Raw Material,SKU0070,Hindalco,Raipur Plant,WH-Central,Air,Medium,219,28809.65,1312657.11,668231.44,7694.28,24124.44,580,152,24,1,14,4520,0.0468,Pass,Yes,0.0187,3.3,2023-07-28 16:00:00
Semi-Finished,SKU0001,Hindalco,Indore Plant,WH-West,Courier,Critical,813,49319.21,582429.21,249383.83,60034.23,15730.51,776,147,14,3,2,4637,0.0416,Pass,No,0.0054,4.6,2023-07-29 08:00:00
Semi-Finished,SKU0133,SAIL,Katni Plant,WH-North,Air,Critical,921,21029.42,395525.38,773572.54,57458.08,22759.59,257,267,6,18,1,4999,0.1051,Pass,Yes,0.064,3.6,2023-07-30 00:00:00
Finished Goods,SKU0012,Hindalco,Nagpur Plant,WH-East,Air,High,371,37816.32,623820.14,506214.43,20290.96,10010.74,1953,195,5,9,6,2435,0.0681,Pass,Yes,0.0132,4.3,2023-07-30 16:00:00
Semi-Finished,SKU0090,Tata Steel,Raipur Plant,WH-North,Road,Medium,616,43637.69,273854.01,745207.56,60451.56,15920.2,1211,134,29,14,10,4421,0.0625,Pending,Yes,0.0504,3.8,2023-07-31 08:00:00
Semi-Finished,SKU0046,Hindalco,Bhopal Plant,WH-West,Courier,High,505,34109.44,1885989.18,544122.97,73591.59,25848.23,229,149,15,17,8,3085,0.0875,Pass,Yes,0.0278,4.1,2023-08-01 00:00:00
Finished Goods,SKU0034,Vedanta,Raipur Plant,WH-East,Courier,Low,993,20887.3,1579202.04,252718.78,10426.26,14539.46,188,153,9,14,10,659,0.07,Pass,Yes,0.011,3.5,2023-08-01 16:00:00
Semi-Finished,SKU0177,Hindalco,Bhopal Plant,WH-Central,Air,High,652,37802.93,951662.79,302319.37,20145.66,11431.88,1438,229,10,4,10,813,0.0203,Pass,Yes,0.0337,4.4,2023-08-02 08:00:00
Semi-Finished,SKU0078,JSW Steel,Raipur Plant,WH-West,Road,Low,839,10581.52,1736677.08,444872.7,60520.34,16548.51,9,95,36,5,2,4693,0.0812,Pass,Yes,0.0022,3.6,2023-08-03 00:00:00
Semi-Finished,SKU0045,Tata Steel,Indore Plant,WH-Central,Courier,High,662,16713.83,536443.5,634111.72,23411.52,21803.52,1137,93,38,17,14,4088,0.0169,Fail,Yes,0.0674,3.6,2023-08-03 16:00:00
Raw Material,SKU0155,JSW Steel,Indore Plant,WH-South,Rail,Medium,204,27560.92,1448385.11,261206.22,50723.79,13863.34,1099,71,22,2,9,356,0.0969,Fail,Yes,0.0416,3.8,2023-08-04 08:00:00
Raw Material,SKU0073,JSW Steel,Indore Plant,WH-West,Air,High,938,28982.76,1719458.37,467987.62,8330.81,28227.43,675,230,19,5,13,676,0.1188,Pass,No,0.012,4.6,2023-08-05 00:00:00
Raw Material,SKU0026,Vedanta,Katni Plant,WH-South,Courier,Critical,398,1596.0,745698.99,283043.74,37271.79,9553.43,501,236,34,4,3,137,0.0459,Fail,Yes,0.0197,4.1,2023-08-05 16:00:00
Finished Goods,SKU0047,Tata Steel,Bhopal Plant,WH-West,Rail,Low,500,47283.15,1527055.67,654457.83,59649.13,14788.44,84,271,9,4,8,2172,0.0539,Pass,Yes,0.0364,3.4,2023-08-06 08:00:00
Packaging,SKU0121,Tata Steel,Indore Plant,WH-West,Courier,Medium,925,34983.05,625391.08,378715.19,55548.09,22950.9,48,163,18,6,12,4605,0.0065,Fail,No,0.0159,4.2,2023-08-07 00:00:00
Semi-Finished,SKU0056,Tata Steel,Katni Plant,WH-South,Rail,Critical,702,25037.34,632771.41,70611.03,65575.62,20984.51,1518,284,44,13,8,560,0.0026,Pass,Yes,0.0222,4.1,2023-08-07 16:00:00
Semi-Finished,SKU0094,Tata Steel,Bhopal Plant,WH-East,Air,Medium,222,46689.8,258761.5,141181.49,70441.27,26045.59,837,174,32,5,3,1540,0.1106,Pass,No,0.0432,4.8,2023-08-08 08:00:00
Finished Goods,SKU0107,Tata Steel,Raipur Plant,WH-North,Courier,High,59,22235.23,908113.19,58272.69,62308.31,29907.47,1007,173,35,7,3,4578,0.0163,Fail,Yes,0.0668,4.6,2023-08-09 00:00:00
Semi-Finished,SKU0063,Vedanta,Katni Plant,WH-Central,Courier,Medium,789,49031.56,1472938.22,404449.33,54383.84,13378.89,688,79,7,1,12,1932,0.054,Fail,No,0.0327,4.1,2023-08-09 16:00:00
Raw Material,SKU0048,Hindalco,Nagpur Plant,WH-West,Road,Medium,314,25858.1,1883430.57,94006.46,4474.35,4223.38,386,57,23,14,6,4764,0.098,Fail,Yes,0.0576,3.4,2023-08-10 08:00:00
Packaging,SKU0061,JSW Steel,Katni Plant,WH-Central,Air,Medium,487,6157.15,1227404.13,100170.58,43727.4,1882.06,969,147,15,4,1,3499,0.1068,Pass,No,0.0703,4.4,2023-08-11 00:00:00
Spare Parts,SKU0081,Tata Steel,Katni Plant,WH-South,Rail,Medium,809,38357.65,1733114.3,753428.13,4940.42,22079.43,1412,106,4,17,4,532,0.0628,Pass,No,0.0181,3.9,2023-08-11 16:00:00
Semi-Finished,SKU0026,Hindalco,Bhopal Plant,WH-Central,Courier,High,296,34105.44,1653864.57,699397.51,65029.29,26346.4,1005,160,13,14,1,4251,0.0682,Pending,Yes,0.0648,5.0,2023-08-12 08:00:00
Raw Material,SKU0036,Hindalco,Raipur Plant,WH-South,Courier,Medium,716,38762.84,388018.95,367148.41,27016.51,7400.66,217,122,37,16,14,1851,0.0807,Pass,Yes,0.0608,3.1,2023-08-13 00:00:00
Spare Parts,SKU0001,JSW Steel,Nagpur Plant,WH-Central,Rail,Medium,595,47596.38,997343.99,788786.2,45869.49,5594.99,1724,164,13,14,3,2147,0.1154,Pass,Yes,0.0292,2.7,2023-08-13 16:00:00
Packaging,SKU0008,Vedanta,Indore Plant,WH-North,Air,Medium,548,38936.22,278000.89,10147.36,23796.73,2803.95,1004,69,3,16,9,2940,0.0727,Pass,No,0.0792,2.7,2023-08-14 08:00:00
Spare Parts,SKU0113,SAIL,Indore Plant,WH-North,Road,Medium,178,30761.16,1380198.67,495043.77,63035.01,24858.38,1369,281,3,8,14,356,0.0676,Pass,Yes,0.0217,4.1,2023-08-15 00:00:00
Raw Material,SKU0099,SAIL,Katni Plant,WH-North,Road,High,721,42936.79,1902304.35,496978.26,71147.2,10030.08,1253,74,16,3,14,771,0.0027,Pass,No,0.0211,4.8,2023-08-15 16:00:00
Spare Parts,SKU0180,Hindalco,Bhopal Plant,WH-North,Courier,Critical,650,33825.7,317324.44,371380.01,33094.11,12649.21,254,68,24,19,5,589,0.0106,Pass,Yes,0.062,2.5,2023-08-16 08:00:00
Finished Goods,SKU0047,JSW Steel,Bhopal Plant,WH-North,Rail,Medium,654,20701.89,1481072.11,323588.9,69307.95,15579.76,235,54,30,1,12,3814,0.0697,Pass,No,0.0353,4.3,2023-08-17 00:00:00
Spare Parts,SKU0127,SAIL,Indore Plant,WH-North,Courier,High,376,44338.18,1282864.39,369752.68,22831.85,25344.14,1049,124,18,2,5,2196,0.1124,Pending,Yes,0.0271,4.1,2023-08-17 16:00:00
Semi-Finished,SKU0056,Hindalco,Nagpur Plant,WH-South,Rail,High,802,11484.07,1188029.82,337818.74,43703.55,19874.16,1607,256,33,15,11,1782,0.1041,Pass,Yes,0.0151,4.3,2023-08-18 08:00:00
Semi-Finished,SKU0014,Vedanta,Raipur Plant,WH-West,Road,Medium,884,35874.74,810734.46,587089.06,68983.39,18836.87,1284,177,8,10,4,4511,0.1179,Pass,Yes,0.0615,3.4,2023-08-19 00:00:00
Finished Goods,SKU0028,SAIL,Nagpur Plant,WH-Central,Air,Critical,453,44137.39,742506.71,116930.79,27418.74,6094.49,1789,121,31,18,3,2560,0.0638,Pass,Yes,0.0631,4.6,2023-08-19 16:00:00
Raw Material,SKU0078,Hindalco,Raipur Plant,WH-North,Rail,Medium,678,36700.17,138235.92,166134.98,76415.3,15882.51,270,260,29,14,5,4629,0.0948,Pass,Yes,0.0458,2.6,2023-08-20 08:00:00
Semi-Finished,SKU0130,Hindalco,Indore Plant,WH-South,Road,Low,655,35015.13,474921.98,152609.4,11506.6,21746.05,122,264,15,17,14,4012,0.101,Pass,Yes,0.0766,4.4,2023-08-21 00:00:00
Packaging,SKU0109,Tata Steel,Raipur Plant,WH-South,Courier,High,724,37755.6,79594.92,217351.76,3425.46,29224.57,655,204,31,13,11,2075,0.0781,Fail,Yes,0.0261,3.2,2023-08-21 16:00:00
Semi-Finished,SKU0154,Vedanta,Bhopal Plant,WH-South,Rail,Medium,660,23520.23,1183763.36,424954.15,72522.56,6840.78,1280,89,18,1,4,3316,0.0413,Pass,No,0.0183,3.7,2023-08-22 08:00:00
Semi-Finished,SKU0014,Tata Steel,Katni Plant,WH-West,Air,High,674,43771.45,256413.81,97854.91,7354.6,1276.76,1679,273,33,5,8,1489,0.0569,Fail,No,0.0545,4.6,2023-08-23 00:00:00
Raw Material,SKU0187,JSW Steel,Katni Plant,WH-Central,Courier,High,408,10570.11,1752387.82,695853.74,79367.36,3183.74,1444,75,7,13,4,4615,0.1031,Pass,Yes,0.0609,3.2,2023-08-23 16:00:00
Spare Parts,SKU0056,Tata Steel,Indore Plant,WH-West,Courier,Low,652,6805.63,1070128.89,244915.61,76208.96,11899.72,258,76,25,14,11,3956,0.0365,Pass,Yes,0.0188,3.0,2023-08-24 08:00:00
Semi-Finished,SKU0115,Tata Steel,Bhopal Plant,WH-East,Road,High,907,14632.68,1414395.32,138405.01,12687.63,24795.79,947,239,7,3,12,1684,0.1109,Pending,Yes,0.0071,4.2,2023-08-25 00:00:00
Finished Goods,SKU0007,SAIL,Nagpur Plant,WH-South,Rail,Medium,767,26813.08,851171.33,543740.83,43931.6,1207.12,46,132,28,15,8,3063,0.0283,Pass,Yes,0.065,3.8,2023-08-25 16:00:00
Spare Parts,SKU0003,Hindalco,Bhopal Plant,WH-East,Courier,Medium,66,25772.81,1143130.63,40088.18,16423.78,14245.19,862,177,19,19,6,4629,0.0902,Pass,Yes,0.0781,3.8,2023-08-26 08:00:00
Packaging,SKU0111,Vedanta,Katni Plant,WH-North,Air,High,323,41119.64,1888185.4,499775.17,35396.1,10547.69,524,227,25,17,14,1076,0.076,Pass,Yes,0.0519,3.1,2023-08-27 00:00:00
Raw Material,SKU0151,Tata Steel,Katni Plant,WH-North,Rail,Critical,734,20526.15,211331.38,561576.76,6791.16,2521.97,887,219,38,3,12,3464,0.0902,Pass,Yes,0.023,2.6,2023-08-27 16:00:00
Packaging,SKU0107,Vedanta,Bhopal Plant,WH-West,Air,Low,165,24475.05,545178.66,179784.06,19466.12,14056.85,207,206,25,16,11,145,0.053,Pass,No,0.0797,3.5,2023-08-28 08:00:00
Spare Parts,SKU0018,Tata Steel,Bhopal Plant,WH-Central,Courier,Medium,910,1161.7,1570977.24,43151.62,30335.28,8387.71,1334,216,39,14,5,1293,0.112,Pass,Yes,0.0716,2.8,2023-08-29 00:00:00
